Category,TotalAmount,Quantity,InvoiceNo,CustomerID,AvgOrderValue
Snowflake,1128.09,367,80,66,14.1
Snowstorm,477.97,577,46,40,10.39
Soap,1948.35,693,93,77,20.95
Soft,172.05,37,10,10,17.21
Soldiers,10150.22,8821,327,197,31.04
Sombrero,5691.5,4402,59,39,96.47
Space,737.68,599,54,43,13.66
Spaceboy,54324.46,38929,1661,752,32.71
Spots,6.72,16,5,5,1.34
Spotted,72.0,72,7,7,10.29
Spotty,36304.16,7864,1065,612,34.09
Sprig,155.48,220,9,9,17.28
Square,1688.37,503,95,67,17.77
Squarecushion,797.44,212,54,48,14.77
St,75.2,16,8,8,9.4
Standing,280.2,348,22,17,12.74
Star,8635.08,11971,536,405,16.11
Starfish,115.25,59,12,11,9.6
Stars,581.06,1368,93,82,6.25
Steel,463.45,31,18,14,25.75
Stool,2648.4,228,106,87,24.98
Stop,2572.7,518,41,40,62.75
Storage,5956.29,2259,268,215,22.22
Strawberries,190.79,225,29,27,6.58
Strawberry,41717.09,28129,1971,921,21.17
Strawbry,267.45,1101,24,17,11.14
String,250.7,96,18,17,13.93
Stripes,224.4,88,42,28,5.34
Stripey,716.8,256,40,33,17.92
Stripy,70.57,197,15,13,4.7
Suki,2824.37,1763,204,121,13.84
Summer,284.63,391,29,26,9.81
Sunflower,528.45,87,14,13,37.75
Sunset,1656.45,191,53,45,31.25
Swallow,1911.36,3010,255,200,7.5
Swallows,2130.63,5361,242,179,8.8
Sweet,809.25,143,57,54,14.2
Sweetheart,34870.29,9655,1404,812,24.84
Sweeties,232.9,274,32,26,7.28
Swirly,156.53,445,38,29,4.12
Swiss,4298.95,3267,142,127,30.27
T-Light,13440.26,10221,566,414,23.75
Table,388.3,74,17,9,22.84
Tablecloth,2821.95,291,109,82,25.89
Tall,720.0,90,17,16,42.35
Tea,35782.05,19499,1332,712,26.86
Teal/Fuschia,44.55,9,3,3,14.85
Teatime,482.01,2478,72,64,6.69
The,21.97,43,12,9,1.83
Three,684.36,200,54,48,12.67
Tigris,26.85,3,2,2,13.42
Tiny,15.3,6,1,1,15.3
Toadstool,4356.65,995,229,177,19.02
Toast,2647.0,2181,213,151,12.43
Toilet,4834.7,7163,528,278,9.16
Tomato,739.19,477,61,45,12.12
Tool,1368.14,146,82,63,16.68
Toothpaste,397.25,971,73,53,5.44
Top,57.5,46,10,8,5.75
Tote,2306.58,1212,94,71,24.54
Toxic,696.4,1416,137,98,5.08
Toy,9682.51,4967,420,195,23.05
Toybox,288.92,726,23,22,12.56
Traditional,41531.46,31531,1604,1004,25.89
Tradtional,4531.95,933,174,152,26.05
Tranquility,42.0,200,7,7,6.0
Transparent,27.91,31,9,7,3.1
Travel,24103.86,44550,1176,580,20.5
"Tray,",3089.85,259,66,50,46.82
Treasure,12868.09,6161,534,349,24.1
Tree,522.74,352,35,34,14.94
Trellis,1016.55,217,46,42,22.1
Triangular,620.4,44,16,14,38.78
Triple,10342.26,1770,442,301,23.4
Tropical,2972.57,1384,111,69,26.78
Tub,169.95,103,43,36,3.95
Tumbler,637.26,1634,61,51,10.45
"Tumbler,",190.8,192,14,14,13.63
Turq,79.5,26,8,7,9.94
Turq+Red,284.95,41,16,14,17.81
Turquoise,263.25,124,21,18,12.54
Tuscan,786.0,96,39,38,20.15
Tv,3571.14,1090,196,139,18.22
Two,2551.95,210,82,60,31.12
Ubo-Light,7.65,9,4,4,1.91
Union,8495.76,2699,394,242,21.56
Urban,520.47,448,73,58,7.13
Utilty,2610.29,131,6,5,435.05
Vanilla,3457.96,3470,182,125,19.0
Vegetable,377.4,108,20,20,18.87
Victorian,49575.67,29554,1390,704,35.67
Village,2072.42,386,18,17,115.13
Vintage,203708.46,82316,4658,2159,43.73
Vinyl,4275.22,1236,86,45,49.71
Vip,102.78,43,17,13,6.05
Vippassport,166.68,128,21,18,7.94
Wake,533.07,715,69,55,7.73
Wall,47195.92,10811,629,440,75.03
Wash,645.15,253,62,53,10.41
Washroom,4462.37,2922,292,184,15.28
Watering,11052.86,6260,453,270,24.4
Way,59.4,36,8,8,7.42
Weekend,527.85,69,1,1,527.85
Welcome,4856.52,505,167,121,29.08
Wheelbarrow,1406.4,112,67,55,20.99
White,163422.04,68022,4070,1759,40.15
White/Pink,333.44,288,23,19,14.5
Wicker,5495.43,3001,433,317,12.69
Wine,8.54,57,8,7,1.07
Wire,827.5,110,40,35,20.69
Wise,13.14,24,6,6,2.19
Wood,65235.87,14543,1541,715,42.33
Wooden,121116.25,59043,3467,1650,34.93
Woodland,20905.82,16670,1027,519,20.36
World,13586.25,54415,472,307,28.78
Woven,420.75,85,20,14,21.04
Wrap,39569.93,97329,1554,874,25.46
"Wrap,",773.0,2050,37,37,20.89
Yellow,4592.76,1503,337,252,13.63
Yellow/Blue,47.2,16,7,3,6.74
Yellow/Orange,19.72,68,2,2,9.86
Yellow/Pink,14.43,33,14,14,1.03
You'Re,6762.57,4281,342,191,19.77
Yuletide,498.1,642,64,61,7.78
Zinc,35015.01,25449,1634,969,21.43
